,song_id,name_song,listOfNames_song,artist_id,name_artist,listOfNames_artist,artistnames,trackName,trackID,albumID,artistIDs,explicit,popularity
0,0,I Feel Fine,['I Feel Fine'],0,The Beatles,['The Beatles'],['The Beatles'],I Feel Fine - Remastered 2015,spotify:track:0Gm34HBxrXlaAf1jdJMjx2,spotify:album:5ju5Ouzan3QwXqQt1Tihbh,['spotify:artist:3WrFJ7ztbogyGnTHbHJFl2'],False,56.0
1,1,The French Song (Quand Le Soleil..),"['The French Song (Quand Le Soleil..)', 'The French Song ', 'Quand Le Soleil..', 'The French Song Quand Le Soleil..']",1,Lucille Starr,['Lucille Starr'],['Lucille Starr'],The French Song,spotify:track:4HUKN6pphF8ES2G4qRSADr,spotify:album:3UJ53cs8sG5UXOMMn1YUvo,['spotify:artist:4RNkBRL7PGCeV9Ka4J3f8D'],False,30.0
2,2,Pretty Woman,['Pretty Woman'],2,Roy Orbison,['Roy Orbison'],['Roy Orbison'],"Oh, Pretty Woman",spotify:track:52HAHV1j93s5B8GoTNI7DJ,spotify:album:48CvRZSBT0FbOHKLFfHy0n,['spotify:artist:0JDkhL4rjiPNEp92jAgJnS'],False,65.0
3,3,Dolce Paola,['Dolce Paola'],3,Adamo,['Adamo'],['Adamo'],Dolce Paola,spotify:track:0KMAeJK3CvG52XPpMAJjWF,spotify:album:4VW7WEfGaGRGvBL2KylKrY,['spotify:artist:26ycUCO6mpGAZPw9yHzhon'],False,28.0
4,4,Harlekino,['Harlekino'],4,Imca Marina,['Imca Marina'],['Imca Marina'],Harlekino,spotify:track:3hWAY20gL1X8kKEeJ3khmT,spotify:album:39BzI7vL8N9czgVxsstZO3,['spotify:artist:43xjJMxn9QG0jEiBO3Hxe5'],False,14.0
5,5,Mijn Dagboek,['Mijn Dagboek'],5,Willeke Alberti,['Willeke Alberti'],['Willeke Alberti'],Mijn Dagboek,spotify:track:1ivPaxFyaHT8rlphPx5vO8,spotify:album:4oGOyj6OKbdClBPXjyePzl,['spotify:artist:7monj8DXxygyUqgx7ncylV'],False,24.0
6,6,In Der Mondhelle Nacht,['In Der Mondhelle Nacht'],6,Gert en Hermien Timmerman,['Gert en Hermien Timmerman'],[None],,,,[None],,
7,7,I Could Easily Fall (In Love With You),"['I Could Easily Fall (In Love With You)', 'I Could Easily Fall ', 'In Love With You', 'I Could Easily Fall In Love With You']",7,Cliff Richard,['Cliff Richard'],['Cliff Richard & The Shadows'],I Could Easily Fall (In Love With You),spotify:track:2c44jKCS2Z7wFsvYl0UC1T,spotify:album:7xiIJnG6mFqA7G7YKSqLaU,['spotify:artist:4IdvJZeciaa37wYr2qBpjm'],False,32.0
8,8,The Wedding (La novia),"['The Wedding (La novia)', 'The Wedding ', 'La novia', 'The Wedding La novia']",8,Julie Rogers,['Julie Rogers'],['Julie Rogers'],The Wedding,spotify:track:7aSoctqFvV0xx8jnMXUVcE,spotify:album:6miSz5apl4ikQlO4pkC6wr,['spotify:artist:0TvxYJwhD6rqKvdMxgtVsO'],False,11.0
9,9,Time Is On My Side,['Time Is On My Side'],9,The Rolling Stones,['The Rolling Stones'],['The Rolling Stones'],Time Is On My Side - Remastered 2002,spotify:track:4B4nWwOTtLRD1iVOBKAcVX,spotify:album:4lzMSOfoyr3LsOuWeve5Cw,['spotify:artist:22bE4uQ6baNwSHPVcDxLCe'],False,41.0
10,10,There's A Heartache Following Me,"[""There's A Heartache Following Me""]",10,Jim Reeves,['Jim Reeves'],['Jim Reeves'],There's a Heartache Following Me,spotify:track:6oZ33z5XHoLYZXmDSzg5A1,spotify:album:38Xf22Z3Orr30ZshtSrBqg,['spotify:artist:2Ev0e8GUIX4u7d9etNLTXg'],False,32.0
11,11,Ik Moet Altijd Weer Opnieuw Aan Je Denken,['Ik Moet Altijd Weer Opnieuw Aan Je Denken'],11,Edwin Rutten,['Edwin Rutten'],[None],,,,[None],,
12,12,Pretty Paper,['Pretty Paper'],2,Roy Orbison,['Roy Orbison'],['Roy Orbison'],Pretty Paper,spotify:track:1dXcUx5gQ8rkHctSsRnZuH,spotify:album:48CvRZSBT0FbOHKLFfHy0n,['spotify:artist:0JDkhL4rjiPNEp92jAgJnS'],False,54.0
13,13,Si J'etais Le Fils Du'n Roi,"[""Si J'etais Le Fils Du'n Roi""]",12,Marc Aryan,['Marc Aryan'],[None],,,,[None],,
14,14,Baby Love,['Baby Love'],13,The Supremes,['The Supremes'],['The Supremes'],Baby Love - Juke Box Single Version,spotify:track:5uM9zdUz8PpYJME9wZCM4W,spotify:album:3W2FhBKieLAcrS4e9SHtr6,['spotify:artist:57bUPid8xztkieZfS7OlEV'],False,60.0
15,15,Tell Me,['Tell Me'],9,The Rolling Stones,['The Rolling Stones'],['The Rolling Stones'],Tell Me,spotify:track:7sIfDrxNbsLkOOLmzWPijN,spotify:album:7Kln3VdaLUYVIFpqe7AuNA,['spotify:artist:22bE4uQ6baNwSHPVcDxLCe'],False,32.0
16,16,All Day And All Of The Night,['All Day And All Of The Night'],14,The Kinks,['The Kinks'],['The Kinks'],All Day and All of the Night,spotify:track:5gmMa8nwzrkcPbHzSW3azN,spotify:album:0fT3ySwzj1bPUWINB07MoI,['spotify:artist:1SQRv42e4PjEYfPhS0Tk9E'],False,66.0
17,17,Always Something There To Remind Me,['Always Something There To Remind Me'],15,Sandie Shaw,['Sandie Shaw'],['Sandie Shaw'],"(There's) Always Something There to Remind Me [From ""Made In Dagenham""]",spotify:track:1wC7CB1j6mEFLDS5cNndxW,spotify:album:26CGf6BwICc6rudK6QJc69,['spotify:artist:5uxkcHbgyNbyzq1nyChvCa'],False,42.0
18,18,Hup Hup Hup,['Hup Hup Hup'],16,Het Cocktail Trio,['Het Cocktail Trio'],[None],,,,[None],,
19,19,Ringo,['Ringo'],17,Lorne Greene,['Lorne Greene'],['Lorne Greene'],Ringo,spotify:track:5GHbWzjRy1XfnTf5rkA8bf,spotify:album:5aucUihOucqNfx4dUXOLHS,['spotify:artist:7CHyTolf8RTuUaW4yYV52d'],False,31.0
20,20,Little Red Rooster,['Little Red Rooster'],9,The Rolling Stones,['The Rolling Stones'],['The Rolling Stones'],Little Red Rooster,spotify:track:4uUBLQQIgIBukx5nhzUyCi,spotify:album:6CNXUyFKuhAjKIDsV3m6kZ,['spotify:artist:22bE4uQ6baNwSHPVcDxLCe'],False,46.0
21,21,Vergangen Vergessen Vorüber,['Vergangen Vergessen Vorüber'],18,Freddy,['Freddy'],['Freddy Quinn'],"Vergangen, vergessen, vorüber",spotify:track:6Y3jzGG8N9fyQCUO3qEHYh,spotify:album:48ARZZrMQkP4W7kGOoWr2T,['spotify:artist:18mGtkaRoIjbOaGT1rykKP'],False,26.0
22,22,Where Did Our Love Go,['Where Did Our Love Go'],13,The Supremes,['The Supremes'],['The Supremes'],Where Did Our Love Go - Stereo Version,spotify:track:6yz8hKpO3s2byra8Et3w9x,spotify:album:3W2FhBKieLAcrS4e9SHtr6,['spotify:artist:57bUPid8xztkieZfS7OlEV'],False,55.0
23,23,Träume Der Liebe,['Träume Der Liebe'],19,Geschwister Jacob,['Geschwister Jacob'],['Geschwister Jacob'],Träume der Liebe,spotify:track:1vrHimBjQvSSbmtc8tqC0p,spotify:album:7djaHwG2fqz72zzmBVqLyp,['spotify:artist:0GiB6ljD4TWrbHxlAX5ikj'],False,4.0
24,24,Kleine Annabell/ Kenn Ein Land,"['Kleine Annabell', ' Kenn Ein Land']",20,Ronny,['Ronny'],['Ronny'],Kleine Annabell,spotify:track:55rYhUqW04sNFMZbHy2Bwr,spotify:album:46IV8qi6oXlOXo1U1bhAXA,['spotify:artist:1y5d1LmE706jNPVBsE0n0X'],False,21.0
25,25,If I Fell,['If I Fell'],0,The Beatles,['The Beatles'],['The Beatles'],If I Fell - Remastered,spotify:track:7pd4f00gq8Rsg9PBkq8dhD,spotify:album:71Mwd9tntFQYUk4k2DwA0D,['spotify:artist:3WrFJ7ztbogyGnTHbHJFl2'],False,55.0
26,26,Down Town,['Down Town'],21,Petula Clark,['Petula Clark'],['Petula Clark'],Down Town,spotify:track:2IzUfd8Dv5wfvLoe8yfpNA,spotify:album:7emxnyckp3TBQ96yWi94kH,['spotify:artist:6nKqt1nbSBEq3iUXD1Xgz8'],False,42.0
27,27,Everything's Allright,"[""Everything's Allright""]",22,The Newbeats,['The Newbeats'],[None],,,,[None],,
28,28,Jezebel,['Jezebel'],23,Johnny Kendall and The Heralds,['Johnny Kendall and The Heralds'],['Johnny Kendall And The Heralds'],Jezebel,spotify:track:3r64bIVws38NHkJzSzQF3Y,spotify:album:1qr6ruFPA1te7OoG5Y3TyR,['spotify:artist:50YOyQsxTuQLHiQMsB9Jgq'],False,6.0
29,29,Schneemann,['Schneemann'],24,Manuela und Die 5 Dops,['Manuela und Die 5 Dops'],[None],,,,[None],,
30,30,Come See About Me,['Come See About Me'],13,The Supremes,['The Supremes'],['The Supremes'],Come See About Me - Stereo Version,spotify:track:22dLbMQkxE1cpDpu4VM3zc,spotify:album:3W2FhBKieLAcrS4e9SHtr6,['spotify:artist:57bUPid8xztkieZfS7OlEV'],False,58.0
31,31,Ik Heb Genoeg Van Jou,['Ik Heb Genoeg Van Jou'],25,ZZ en De Maskers - Vocal: Bob Bouber,"['ZZ en De Maskers - Vocal: Bob Bouber', 'ZZ en De Maskers ']",['ZZ en de Maskers'],Ik Heb Genoeg Van Jou,spotify:track:4cHu5FO3Par7M6rX05gL6a,spotify:album:3PKUL5wRsKWypZAAWpzMLL,['spotify:artist:7k3KkH5Vm4OkbFx6UM1ed0'],False,21.0
32,32,Adalita,['Adalita'],26,Trini Lopez,['Trini Lopez'],['Trini Lopez'],Adalita,spotify:track:3UF6tIuN5bRIE8VVqRkMOW,spotify:album:64M8CUVIPM7bQVOiFa3slD,['spotify:artist:5FlTKgucbhHvlJVf0pnvOv'],False,1.0
33,33,Una Lacrima Sul Viso,['Una Lacrima Sul Viso'],27,Bobby Solo,['Bobby Solo'],['Bobby Solo'],Una Lacrima Sul Viso,spotify:track:6Fpx01AIqWKchEQ5M0s7a0,spotify:album:6ESzygL26GaA2DNaG8UHNy,['spotify:artist:7GxkHuCxqtPAVnpBTjObpn'],False,39.0
34,34,Bianca Rosa,['Bianca Rosa'],28,René Carol,['René Carol'],[None],,,,[None],,
35,35,I Won't Forget You,"[""I Won't Forget You""]",10,Jim Reeves,['Jim Reeves'],['Jim Reeves'],I Won't Forget You,spotify:track:0y4WLsDFcdhGEiyGrTXwV0,spotify:album:158F4r9awKr4bs7X5E49JA,['spotify:artist:2Ev0e8GUIX4u7d9etNLTXg'],False,45.0
36,36,Come A Little Bit Closer,['Come A Little Bit Closer'],29,Jay and The Americans / Jay & The Americans,"['Jay and The Americans ', ' Jay & The Americans']",['Jay & The Americans'],Come A Little Bit Closer,spotify:track:252YuUdUaC5OojaBU0H1CP,spotify:album:0LMJo3p9QqRjaap3qvlTY6,['spotify:artist:0DAqhikcMKLo2lPADVz2fs'],False,67.0
37,37,Sha La La,['Sha La La'],30,Manfred Mann,['Manfred Mann'],['Manfred Mann'],Sha La La,spotify:track:6TVWJ44dmJbeYb2p1bb6t5,spotify:album:5SeX4bCpwJDIkcwBEWuOa2,['spotify:artist:5670CyWrIOA7702gNjsGMZ'],False,27.0
38,38,Maria Elena,['Maria Elena'],31,Los Indios Tabajaras,['Los Indios Tabajaras'],['Los Indios Tabajaras'],Maria Elena,spotify:track:5mXz9WHwtBeLhv0zhkinMV,spotify:album:7qrX2GdsS3NmyG4yZbL6SY,['spotify:artist:1TKifb1r4wnGbY5CYIwjGb'],False,31.0
39,39,I Should Have Known Better,['I Should Have Known Better'],0,The Beatles,['The Beatles'],['The Beatles'],I Should Have Known Better - Remastered,spotify:track:49lytSpI9xviTrHs0OhYIo,spotify:album:71Mwd9tntFQYUk4k2DwA0D,['spotify:artist:3WrFJ7ztbogyGnTHbHJFl2'],False,53.0
40,40,I'm Gonna Be Strong,"[""I'm Gonna Be Strong""]",32,Gene Pitney,['Gene Pitney'],['Gene Pitney'],I'm Gonna Be Strong,spotify:track:5SG4cYB4PqLNTQMa7C5pPT,spotify:album:1cyeTTBDkCA6lqSXwwJMJ6,['spotify:artist:3ap1NzHNV9QA1x1V6z3gSe'],False,38.0
41,41,Du Darfst Nicht Weinen,['Du Darfst Nicht Weinen'],28,René Carol,['René Carol'],[None],,,,[None],,
42,42,I Understand,['I Understand'],33,Freddie & The Dreamers,['Freddie & The Dreamers'],['Freddie & The Dreamers'],I Understand (Just How You Feel),spotify:track:2cqBR0FuG3DWjwnurXUFdK,spotify:album:3AGQsHZR1s4bXnQeSxIxhQ,['spotify:artist:1wCc2Wgga1H8C7u57pcqYk'],False,25.0
43,43,Ik Vraag 't Aan De Sterren,"[""Ik Vraag 't Aan De Sterren""]",34,Trea Dobbs,['Trea Dobbs'],[None],,,,[None],,
44,44,Ni Nanai,['Ni Nanai'],35,Trio Hellenique,['Trio Hellenique'],[None],,,,[None],,
45,45,Noordzeestrand,['Noordzeestrand'],36,Rocco Granata,['Rocco Granata'],['Rocco Granata'],Noordzeestrand,spotify:track:5b3hV6LfcYE35dFkgStKxH,spotify:album:1jkFr7I2ZOrC5GeVJKGuZd,['spotify:artist:2VhQDTCxA5WBYclo7t7UcI'],False,15.0
46,46,Saturday Night At The Movies,['Saturday Night At The Movies'],37,The Drifters,['The Drifters'],['The Drifters'],Saturday Night At The Movies - Remastered Single/LP Version,spotify:track:2oJaCsDjCujzOL75Oi3KaS,spotify:album:4P2Ydg6ObtLrn99a7l3wsO,['spotify:artist:1FqqOl9itIUpXr4jZPIVoT'],False,45.0
47,47,Ich Will Immer Auf Dich Warten,['Ich Will Immer Auf Dich Warten'],38,Brenda Lee,['Brenda Lee'],[None],,,,[None],,
48,48,Genie With The Light Brown Lamp,['Genie With The Light Brown Lamp'],39,The Shadows,['The Shadows'],['The Shadows'],Genie With The Light Brown Lamp - 1995 Remastered Version,spotify:track:0IuibArSm6qx3b2LxbJUmm,spotify:album:2boc1c2fe79eGVODNidGNC,['spotify:artist:03hfAxVdAWj7kxDnSG0fLD'],False,7.0
49,49,Crazy Arms/ Colinda,"['Crazy Arms', ' Colinda']",1,Lucille Starr,['Lucille Starr'],['Bob & Lucille'],Crazy Arms,spotify:track:2OW0NaUJzKWuj1t1TF1V1Z,spotify:album:4bro7jqb3ZMNPqIZCeCdga,['spotify:artist:0fyyKYpxUKaG1piwKxHjeV'],False,9.0
50,50,"Lovely, Lovely (Loverly, Loverly)","['Lovely, Lovely (Loverly, Loverly)', 'Lovely, Lovely ', 'Loverly, Loverly', 'Lovely, Lovely Loverly, Loverly']",40,Chubby Checker,['Chubby Checker'],['Chubby Checker'],"Lovely, Lovely (Loverly, Loverly)",spotify:track:2zs6PnrBK2FscVOiGX0d1O,spotify:album:4cQ7D6QMs9w7ayf5Dycc2T,['spotify:artist:7qQJQ3YtcGlqaLg5tcypN2'],False,36.0
51,51,Les Filles Du Bord De Mer,['Les Filles Du Bord De Mer'],3,Adamo,['Adamo'],['Salvatore Adamo'],Les filles du bord de mer,spotify:track:0cgiajsINixTKvztzeZGvk,spotify:album:0iptDBG98BUELZzglvwUSc,['spotify:artist:37r3ZUhErh0QPJENMsAPBG'],False,19.0
52,52,Let Kiss / Letkis / Letka Jenka / Letkis Jenka,"['Let Kiss ', ' Letkis ', ' Letka Jenka ', ' Letkis Jenka']",41,Orkest Gudrun Jankis / Stig Rauno / Jan Rohde & The Wild Ones / The Dutch Swing College Band,"['Orkest Gudrun Jankis ', ' Stig Rauno ', ' Jan Rohde & The Wild Ones ', ' The Dutch Swing College Band']",[None],,,,[None],,
53,53,Bread And Butter,['Bread And Butter'],22,The Newbeats,['The Newbeats'],['The Newbeats'],Bread and Butter,spotify:track:4RJi2cYNOxfklHZZ7foR2y,spotify:album:06q9kt4UZs8dqyMOt4BuJK,['spotify:artist:6LK7EEHFApe9FZbFRFyBDN'],False,27.0
54,54,Frater Venantius,['Frater Venantius'],42,Wim Sonneveld,['Wim Sonneveld'],['Wim Sonneveld'],"Frater Venantius - Live In Nieuwe De La Mar, Amsterdam / 1964",spotify:track:7nnjpu2Cbh9DUdSSp8hFJA,spotify:album:3Loxvfv6tOPhOoQBmLBrDI,['spotify:artist:6PeXy9NJcXE6CUH12YsboM'],False,14.0
55,55,Girl Don't Come,"[""Girl Don't Come""]",15,Sandie Shaw,['Sandie Shaw'],['Sandie Shaw'],Girl Don't Come - 2004 Remastered Version,spotify:track:1lcda1JopEv5CVVHmLz2ZO,spotify:album:26CGf6BwICc6rudK6QJc69,['spotify:artist:5uxkcHbgyNbyzq1nyChvCa'],False,29.0
56,56,"Yeah, Yeah","['Yeah, Yeah']",43,Georgie Fame and The Blue Flames,['Georgie Fame and The Blue Flames'],['Ameritz Digital Karaoke'],Yeah Yeah (In the Style of Georgie Fame & The Blue Flames) [Karaoke Version],spotify:track:2HP1KpWwpFVY06nnv7okcY,spotify:album:09fGtX7ZayyiZ6ZMmq674a,['spotify:artist:7ihHolAdjjtkPQNBV3dwwX'],False,0.0
57,57,What Have They Done To The Rain,['What Have They Done To The Rain'],44,The Searchers,['The Searchers'],['The Searchers'],What Have They Done To The Rain,spotify:track:2nWOcN5UJASzQQ4Ua7FCv3,spotify:album:4scxxvgUeBKlneNROhJK4f,['spotify:artist:4QmkLL9JOqM9dusHS1Hghe'],False,7.0
58,58,Bergen Van Tirol,['Bergen Van Tirol'],45,Helma & Selma,['Helma & Selma'],[None],,,,[None],,
59,59,De Schommelstoel,['De Schommelstoel'],46,Gert Timmerman,['Gert Timmerman'],['Gert & Hermien'],De Schommelstoel,spotify:track:6ksGt7P2fADVa2x3DgIJRE,spotify:album:4VHhNQVqZt8m7hZ7PeBmkx,['spotify:artist:40JZ4PcqTsMqvVWLi0OaOP'],False,7.0
60,60,Somewhere,['Somewhere'],47,P.J. Proby,['P.J. Proby'],['P.J. Proby'],Somewhere,spotify:track:5lz5nAO1HA7nntRU5k0IzH,spotify:album:3AsA1h6kQvqdnfaC1lu8Tx,['spotify:artist:3g4Os4LNZvOQUaokeSLCwG'],False,19.0
61,61,Cast Your Fate To The Wind,['Cast Your Fate To The Wind'],48,Sounds Orchestral,['Sounds Orchestral'],['Sounds Orchestral'],Cast Your Fate to the Wind,spotify:track:38KTIenSEnoGNGLUrYdFLV,spotify:album:0sJFM46QZlwzO4y3dvyJsI,['spotify:artist:0uPfErG0KkEmtYg4y3O7LC'],False,24.0
62,62,Lemon Tree,['Lemon Tree'],26,Trini Lopez,['Trini Lopez'],['Trini Lopez'],Lemon Tree,spotify:track:4VU6RQBoryrzDh9YSFT7rz,spotify:album:6sqgLarpeEv9Zw8xTbWgn4,['spotify:artist:5FlTKgucbhHvlJVf0pnvOv'],False,35.0
63,63,Melancholie,['Melancholie'],49,De Bambis / Rocco Granata / Peppino Di Capri,"['De Bambis ', ' Rocco Granata ', ' Peppino Di Capri']",[None],,,,[None],,
64,64,Iedere Avond,['Iedere Avond'],50,Ronnie Tober,['Ronnie Tober'],['Ronnie Tober'],Iedere Avond,spotify:track:27K4ItIdSmWm9VKiteM5m2,spotify:album:6588JMhX6PqxYEo5k0Uqg3,['spotify:artist:7AHlsFyu6r8OVqezmQRbhm'],False,11.0
65,65,Cinderella Baby,['Cinderella Baby'],51,Drafi Deutscher,['Drafi Deutscher'],['Drafi Deutscher'],Cinderella-Baby,spotify:track:2ZIuoecgzGGVNJoeC57YVZ,spotify:album:2YzyWrlcyNyPNLT7xsvUKH,['spotify:artist:3AzUhAlIf00iaylhLVwszM'],False,16.0
66,66,Das War Mein Schönster Tanz,['Das War Mein Schönster Tanz'],52,Bernd Spier,['Bernd Spier'],['Bernd Spier'],Das war mein schönster Tanz mit dir,spotify:track:2BHfvwa7gxhN7h0rxQMubR,spotify:album:6abYTja9pOQzvciyi2mKzy,['spotify:artist:3ETVnHWBc9elqJj6VBPVmW'],False,12.0
67,67,Küsse Nie Nach Mitternacht,['Küsse Nie Nach Mitternacht'],53,Siw Malmkvist,['Siw Malmkvist'],['Siw Malmkvist'],Küsse Nie Nach Mitternacht,spotify:track:7sh5oYwMO2E4xFHAbZZUfL,spotify:album:5jVBh4qTcB9zR4s2Yc1md2,['spotify:artist:2VWX6ZalDVTp1KMGN6JDSl'],False,3.0
68,68,De Voddenraper Van Parijs,['De Voddenraper Van Parijs'],54,Johnny en Mary,"['Johnny en Mary', 'Johnny ', ' Mary']","['Johnny', 'Mary']",De Voddenraper Van Parijs,spotify:track:6vVpx5ax8Wow3TWB1yugA4,spotify:album:1Kd0X73jNTS1GSjzjvaF8F,"['spotify:artist:00ejjVUpGffGIuYA51u6UQ', 'spotify:artist:1lqXV3UkLGGY3eqM8WL8mN']",False,5.0
69,69,Eight Days A Week/ Baby's In Black,"['Eight Days A Week', "" Baby's In Black""]",0,The Beatles,['The Beatles'],['The Beatles'],Eight Days A Week - Remastered,spotify:track:2B3ArhTa6DRox1W4CJZ1dM,spotify:album:7BgGBZndAvDlKOcwe5rscZ,['spotify:artist:3WrFJ7ztbogyGnTHbHJFl2'],False,55.0
70,70,You've Lost That Lovin' Feelin' ((1965)) / You've Lost That Lovin' Feelin' ((1965)) / You've Lost That Lovin' Feelin' ((1965)) / You've Lost That Lovin' Feeling ((1988)),"[""You've Lost That Lovin' Feelin' ((1965)) "", "" You've Lost That Lovin' Feelin' ((1965)) "", "" You've Lost That Lovin' Feelin' ((1965)) "", "" You've Lost That Lovin' Feeling ((1988))"", ""You've Lost That Lovin' Feelin' "", '(1965', ""You've Lost That Lovin' Feelin' 1965 ""]",55,The Righteous Brothers / Trea Dobbs / Cilla Black / The Righteous Brothers,"['The Righteous Brothers ', ' Trea Dobbs ', ' Cilla Black ', ' The Righteous Brothers']",['Cilla Black'],You've Lost That Lovin' Feelin - Remastered,spotify:track:3wBa4fHWZMT9tLVPE7Cc1n,spotify:album:6uqA3ZXd6grcVZc5HLtaqw,['spotify:artist:3bCvHtuIXWXPbCMdSYudmZ'],False,0.0
71,71,Patsy,['Patsy'],56,Rein De Vries,['Rein De Vries'],['Rein De Vries'],Patsy,spotify:track:0GJX7vXqS15TlMaNR2myR6,spotify:album:5v4ZgunI2ScuGPuTOv90xK,['spotify:artist:6LO5LYNzTWhGB8xImFocbQ'],False,22.0
72,72,Keep Searchin' (we'll follow the sun),"[""Keep Searchin' (we'll follow the sun)"", ""Keep Searchin' "", ""we'll follow the sun"", ""Keep Searchin' we'll follow the sun""]",57,Del Shannon,['Del Shannon'],['Del Shannon'],Keep Searchin' (We'll Follow The Sun),spotify:track:6IW5U4H5EkzznI0fCWlbzR,spotify:album:2g6zIUb6GvP0k5KtLpWOEQ,['spotify:artist:3c8WoNjBfyLJhFObE6RHgs'],False,33.0
73,73,Hello Josephine,['Hello Josephine'],58,The Scorpions ((GBR)),['The Scorpions ((GBR))'],[None],,,,[None],,
74,74,See See Rider,['See See Rider'],23,Johnny Kendall and The Heralds,['Johnny Kendall and The Heralds'],[None],,,,[None],,
75,75,Go Now!,['Go Now!'],59,The Moody Blues,['The Moody Blues'],['The Moody Blues'],Go Now,spotify:track:3GNmeBVXMHS3pnNfRabxod,spotify:album:10ilfLRzXiF7M4ZTVvPyob,['spotify:artist:5BcZ22XONcRoLhTbZRuME1'],False,40.0
76,76,She Was An Angel/ Another Love Affair,"['She Was An Angel', ' Another Love Affair']",3,Adamo,['Adamo'],[None],,,,[None],,
77,77,Like A Child,['Like A Child'],8,Julie Rogers,['Julie Rogers'],[None],,,,[None],,
78,78,Tired Of Waiting For You,['Tired Of Waiting For You'],14,The Kinks,['The Kinks'],['The Kinks'],Tired of Waiting for You,spotify:track:0gDHo7nkUC3846vefhHJcE,spotify:album:5JzAXMEtvBUC4qctJtwzhk,['spotify:artist:1SQRv42e4PjEYfPhS0Tk9E'],False,43.0
79,79,Geweldig,['Geweldig'],50,Ronnie Tober,['Ronnie Tober'],['Ronnie Tober'],Geweldig,spotify:track:6xWkRiAgGkUz76go2HjcJ0,spotify:album:5v4ZgunI2ScuGPuTOv90xK,['spotify:artist:7AHlsFyu6r8OVqezmQRbhm'],False,12.0
80,80,Goodnight,['Goodnight'],2,Roy Orbison,['Roy Orbison'],['Roy Orbison'],Goodnight,spotify:track:3HlxOnjQlJGo4djBCPM3UV,spotify:album:5k4v31nuJEnFwBTUjlPMn9,['spotify:artist:0JDkhL4rjiPNEp92jAgJnS'],False,16.0
81,81,Ploem Ploem Jenka,['Ploem Ploem Jenka'],34,Trea Dobbs,['Trea Dobbs'],['Trea Dobbs'],De Ploem-Ploem Jenka,spotify:track:4fZnBFGXhusQwxSGRyl1GY,spotify:album:5v4ZgunI2ScuGPuTOv90xK,['spotify:artist:4F3c2IiCJy6mhP4EHQVDEe'],False,11.0
82,82,I'll Never Find Another You,"[""I'll Never Find Another You""]",60,The Seekers,['The Seekers'],['The Seekers'],I'll Never Find Another You,spotify:track:6Ln9F9lZNMgV5Ht87z9Bd0,spotify:album:2bhcZbOcrAFH69kD3TLFB0,['spotify:artist:7dedWAqd0IKTdCiqiadUrV'],False,46.0
83,83,The Birds And The Bees,['The Birds And The Bees'],61,Jewel Akens,['Jewel Akens'],['Jewel Akens'],The Birds And The Bees,spotify:track:4VRBVIN8KRP1HhMhJPpc5s,spotify:album:5yQ2c4oT95UQRxV7J9n3gO,['spotify:artist:1gVvCzqQy5epTJcFNwWJ37'],False,13.0
84,84,The Last Time,['The Last Time'],9,The Rolling Stones,['The Rolling Stones'],['The Rolling Stones'],The Last Time - Remastered 2002,spotify:track:3qmCgBccHyC7e3IBvS9byq,spotify:album:24V2ghp7XhGZzWKjthHq4v,['spotify:artist:22bE4uQ6baNwSHPVcDxLCe'],False,47.0
85,85,Red Roses For A Blue Lady,['Red Roses For A Blue Lady'],62,Vic Dana / Bert Kaempfert and His Orchestra,"['Vic Dana ', ' Bert Kaempfert and His Orchestra']",['Vic Dana'],Red Roses For A Blue Lady,spotify:track:2U8i316GHJMluI42xqbThK,spotify:album:2Ta8HF3UYsHmHQ7BfUKc5m,['spotify:artist:26LmRGHptm85F27BZwOSt7'],False,27.0
86,86,No Reply/ Rock And Rollmusic,"['No Reply', ' Rock And Rollmusic']",0,The Beatles,['The Beatles'],['The Beatles'],No Reply - Remastered,spotify:track:009oOX7tpCPLzRL9AFiBS8,spotify:album:7BgGBZndAvDlKOcwe5rscZ,['spotify:artist:3WrFJ7ztbogyGnTHbHJFl2'],False,50.0
87,87,Ik Heb M'n Hart Op Katendrecht Verloren,"[""Ik Heb M'n Hart Op Katendrecht Verloren""]",63,Slome Japie,['Slome Japie'],[None],,,,[None],,
88,88,Het Spel Kaarten,['Het Spel Kaarten'],64,Cowboy Gerard,['Cowboy Gerard'],[None],,,,[None],,
89,89,Send Me The Pillow,['Send Me The Pillow'],65,Dean Martin,['Dean Martin'],['Dean Martin'],Send Me the Pillow You Dream On,spotify:track:7hyuFoept7slNptV126UwW,spotify:album:3bCD76GPTntFdGOT6KXgO3,['spotify:artist:49e4v89VmlDcFCMyDv9wQ9'],False,44.0
90,90,Don't Let Me Be Misunderstood,"[""Don't Let Me Be Misunderstood""]",66,The Animals,['The Animals'],['The Animals'],Don't Let Me Be Misunderstood,spotify:track:0V1hBXTdYOWv3N2FVzG3OM,spotify:album:5PPJARZ9TyE48ABZFD8Eua,['spotify:artist:3ICflSq6ZgYAIrm2CTkfVP'],False,57.0
91,91,Stoppin' In Las Vegas,"[""Stoppin' In Las Vegas""]",67,Chubby Checker with ZZ & The Masks,"['Chubby Checker with ZZ & The Masks', 'Chubby Checker ']",[None],,,,[None],,
92,92,Ode Aan Jim Reeves,['Ode Aan Jim Reeves'],68,The Rodeo Riders,['The Rodeo Riders'],[None],,,,[None],,
